,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187
تجريش,05:30,05:45,06:00,06:10,06:20,06:30,06:35,06:40,06:45,06:50,06:55,07:00,07:05,07:10,07:15,07:20,07:25,07:30,07:35,07:40,07:45,07:50,07:55,08:00,08:05,08:10,08:15,08:20,08:25,08:30,08:35,08:40,08:45,08:50,08:55,09:00,09:05,09:10,09:15,09:20,09:25,09:30,09:35,09:40,09:45,09:50,09:55,10:00,10:05,10:10,10:15,10:20,10:25,10:30,10:35,10:40,10:45,10:50,10:55,11:00,11:06,11:12,11:18,11:24,11:30,11:36,11:42,11:48,11:54,12:00,12:06,12:12,12:18,12:24,12:30,12:36,12:42,12:48,12:54,13:00,13:06,13:12,13:18,13:24,13:30,13:36,13:42,13:48,13:54,14:00,14:06,14:12,14:18,14:24,14:30,14:36,14:42,14:48,14:54,15:00,15:06,15:12,15:18,15:24,15:30,15:36,15:42,15:48,15:54,16:00,16:05,16:10,16:15,16:20,16:25,16:30,16:35,16:40,16:45,16:50,16:55,17:00,17:05,17:10,17:15,17:20,17:25,17:30,17:35,17:40,17:45,17:50,17:55,18:00,18:05,18:10,18:15,18:20,18:25,18:30,18:35,18:40,18:45,18:50,18:55,19:00,19:06,19:12,19:18,19:24,19:30,19:36,19:42,19:48,19:54,20:00,20:06,20:12,20:18,20:24,20:30,20:37,20:44,20:51,20:58,21:05,21:12,21:20,21:30,21:40,21:50,22:00,22:10,22:20,22:30,22:30,,,,,,,,,,,
قيطريه,05:32,05:47,06:02,06:12,06:22,06:32,06:37,06:42,06:47,06:52,06:57,07:02,07:07,07:12,07:17,07:22,07:27,07:32,07:37,07:42,07:47,07:52,07:57,08:02,08:07,08:12,08:17,08:22,08:27,08:32,08:37,08:42,08:47,08:52,08:57,09:02,09:07,09:12,09:17,09:22,09:27,09:32,09:37,09:42,09:47,09:52,09:57,10:02,10:07,10:12,10:17,10:22,10:27,10:32,10:37,10:42,10:47,10:52,10:57,11:02,11:08,11:14,11:20,11:26,11:32,11:38,11:44,11:50,11:56,12:02,12:08,12:14,12:20,12:26,12:32,12:38,12:44,12:50,12:56,13:02,13:08,13:14,13:20,13:26,13:32,13:38,13:44,13:50,13:56,14:02,14:08,14:14,14:20,14:26,14:32,14:38,14:44,14:50,14:56,15:02,15:08,15:14,15:20,15:26,15:32,15:38,15:44,15:50,15:56,16:02,16:07,16:12,16:17,16:22,16:27,16:32,16:37,16:42,16:47,16:52,16:57,17:02,17:07,17:12,17:17,17:22,17:27,17:32,17:37,17:42,17:47,17:52,17:57,18:02,18:07,18:12,18:17,18:22,18:27,18:32,18:37,18:42,18:47,18:52,18:57,19:02,19:08,19:14,19:20,19:26,19:32,19:38,19:44,19:50,19:56,20:02,20:08,20:14,20:20,20:26,20:32,20:39,20:46,20:53,21:00,21:07,21:14,21:22,21:32,21:42,21:52,22:02,22:12,22:22,22:32,22:32,,,,,,,,,,,
شهيد صدر,05:34,05:49,06:04,06:14,06:24,06:34,06:39,06:44,06:49,06:54,06:59,07:04,07:09,07:14,07:19,07:24,07:29,07:34,07:39,07:44,07:49,07:54,07:59,08:04,08:09,08:14,08:19,08:24,08:29,08:34,08:39,08:44,08:49,08:54,08:59,09:04,09:09,09:14,09:19,09:24,09:29,09:34,09:39,09:44,09:49,09:54,09:59,10:04,10:09,10:14,10:19,10:24,10:29,10:34,10:39,10:44,10:49,10:54,10:59,11:04,11:10,11:16,11:22,11:28,11:34,11:40,11:46,11:52,11:58,12:04,12:10,12:16,12:22,12:28,12:34,12:40,12:46,12:52,12:58,13:04,13:10,13:16,13:22,13:28,13:34,13:40,13:46,13:52,13:58,14:04,14:10,14:16,14:22,14:28,14:34,14:40,14:46,14:52,14:58,15:04,15:10,15:16,15:22,15:28,15:34,15:40,15:46,15:52,15:58,16:04,16:09,16:14,16:19,16:24,16:29,16:34,16:39,16:44,16:49,16:54,16:59,17:04,17:09,17:14,17:19,17:24,17:29,17:34,17:39,17:44,17:49,17:54,17:59,18:04,18:09,18:14,18:19,18:24,18:29,18:34,18:39,18:44,18:49,18:54,18:59,19:04,19:10,19:16,19:22,19:28,19:34,19:40,19:46,19:52,19:58,20:04,20:10,20:16,20:22,20:28,20:34,20:41,20:48,20:55,21:02,21:09,21:16,21:24,21:34,21:44,21:54,22:04,22:14,22:24,22:34,22:34,,,,,,,,,,,
قلهك,05:36,05:51,06:06,06:16,06:26,06:36,06:41,06:46,06:51,06:56,07:01,07:06,07:11,07:16,07:21,07:26,07:31,07:36,07:41,07:46,07:51,07:56,08:01,08:06,08:11,08:16,08:21,08:26,08:31,08:36,08:41,08:46,08:51,08:56,09:01,09:06,09:11,09:16,09:21,09:26,09:31,09:36,09:41,09:46,09:51,09:56,10:01,10:06,10:11,10:16,10:21,10:26,10:31,10:36,10:41,10:46,10:51,10:56,11:01,11:06,11:12,11:18,11:24,11:30,11:36,11:42,11:48,11:54,12:00,12:06,12:12,12:18,12:24,12:30,12:36,12:42,12:48,12:54,13:00,13:06,13:12,13:18,13:24,13:30,13:36,13:42,13:48,13:54,14:00,14:06,14:12,14:18,14:24,14:30,14:36,14:42,14:48,14:54,15:00,15:06,15:12,15:18,15:24,15:30,15:36,15:42,15:48,15:54,16:00,16:06,16:11,16:16,16:21,16:26,16:31,16:36,16:41,16:46,16:51,16:56,17:01,17:06,17:11,17:16,17:21,17:26,17:31,17:36,17:41,17:46,17:51,17:56,18:01,18:06,18:11,18:16,18:21,18:26,18:31,18:36,18:41,18:46,18:51,18:56,19:01,19:06,19:12,19:18,19:24,19:30,19:36,19:42,19:48,19:54,20:00,20:06,20:12,20:18,20:24,20:30,20:36,20:43,20:50,20:57,21:04,21:11,21:18,21:26,21:36,21:46,21:56,22:06,22:16,22:26,22:36,22:36,,,,,,,,,,,
دكتر شريعتي,05:39,05:54,06:09,06:19,06:29,06:39,06:44,06:49,06:54,06:59,07:04,07:09,07:14,07:19,07:24,07:29,07:34,07:39,07:44,07:49,07:54,07:59,08:04,08:09,08:14,08:19,08:24,08:29,08:34,08:39,08:44,08:49,08:54,08:59,09:04,09:09,09:14,09:19,09:24,09:29,09:34,09:39,09:44,09:49,09:54,09:59,10:04,10:09,10:14,10:19,10:24,10:29,10:34,10:39,10:44,10:49,10:54,10:59,11:04,11:09,11:15,11:21,11:27,11:33,11:39,11:45,11:51,11:57,12:03,12:09,12:15,12:21,12:27,12:33,12:39,12:45,12:51,12:57,13:03,13:09,13:15,13:21,13:27,13:33,13:39,13:45,13:51,13:57,14:03,14:09,14:15,14:21,14:27,14:33,14:39,14:45,14:51,14:57,15:03,15:09,15:15,15:21,15:27,15:33,15:39,15:45,15:51,15:57,16:03,16:09,16:14,16:19,16:24,16:29,16:34,16:39,16:44,16:49,16:54,16:59,17:04,17:09,17:14,17:19,17:24,17:29,17:34,17:39,17:44,17:49,17:54,17:59,18:04,18:09,18:14,18:19,18:24,18:29,18:34,18:39,18:44,18:49,18:54,18:59,19:04,19:09,19:15,19:21,19:27,19:33,19:39,19:45,19:51,19:57,20:03,20:09,20:15,20:21,20:27,20:33,20:39,20:46,20:53,21:00,21:07,21:14,21:21,21:29,21:39,21:49,21:59,22:09,22:19,22:29,22:39,22:39,,,,,,,,,,,
ميرداماد,05:41,05:56,06:11,06:21,06:31,06:41,06:46,06:51,06:56,07:01,07:06,07:11,07:16,07:21,07:26,07:31,07:36,07:41,07:46,07:51,07:56,08:01,08:06,08:11,08:16,08:21,08:26,08:31,08:36,08:41,08:46,08:51,08:56,09:01,09:06,09:11,09:16,09:21,09:26,09:31,09:36,09:41,09:46,09:51,09:56,10:01,10:06,10:11,10:16,10:21,10:26,10:31,10:36,10:41,10:46,10:51,10:56,11:01,11:06,11:11,11:17,11:23,11:29,11:35,11:41,11:47,11:53,11:59,12:05,12:11,12:17,12:23,12:29,12:35,12:41,12:47,12:53,12:59,13:05,13:11,13:17,13:23,13:29,13:35,13:41,13:47,13:53,13:59,14:05,14:11,14:17,14:23,14:29,14:35,14:41,14:47,14:53,14:59,15:05,15:11,15:17,15:23,15:29,15:35,15:41,15:47,15:53,15:59,16:05,16:11,16:16,16:21,16:26,16:31,16:36,16:41,16:46,16:51,16:56,17:01,17:06,17:11,17:16,17:21,17:26,17:31,17:36,17:41,17:46,17:51,17:56,18:01,18:06,18:11,18:16,18:21,18:26,18:31,18:36,18:41,18:46,18:51,18:56,19:01,19:06,19:11,19:17,19:23,19:29,19:35,19:41,19:47,19:53,19:59,20:05,20:11,20:17,20:23,20:29,20:35,20:41,20:48,20:55,21:02,21:09,21:16,21:23,21:31,21:41,21:51,22:01,22:11,22:21,22:31,22:41,22:41,,,,,,,,,,,
شهيد حقاني,05:44,05:59,06:14,06:24,06:34,06:44,06:49,06:54,06:59,07:04,07:09,07:10,07:19,07:24,07:29,07:34,07:39,07:44,07:49,07:54,07:59,08:04,08:09,08:14,08:19,08:24,08:29,08:34,08:39,08:44,08:49,08:54,08:59,09:04,09:09,09:14,09:19,09:24,09:29,09:34,09:39,09:44,09:49,09:54,09:59,10:04,10:09,10:14,10:19,10:24,10:29,10:34,10:39,10:44,10:49,10:54,10:59,11:04,11:09,11:14,11:20,11:26,11:32,11:38,11:44,11:50,11:56,12:02,12:08,12:14,12:20,12:26,12:32,12:38,12:44,12:50,12:56,13:02,13:08,13:14,13:20,13:26,13:32,13:38,13:44,13:50,13:56,14:02,14:08,14:14,14:20,14:26,14:32,14:38,14:44,14:50,14:56,15:02,15:08,15:14,15:20,15:26,15:32,15:38,15:44,15:50,15:56,16:02,16:08,16:14,16:19,16:24,16:29,16:34,16:39,16:44,16:49,16:54,16:59,17:04,17:09,17:14,17:19,17:24,17:29,17:34,17:39,17:44,17:49,17:54,17:59,18:04,18:09,18:14,18:19,18:24,18:29,18:34,18:39,18:44,18:49,18:54,18:59,19:04,19:09,19:14,19:20,19:26,19:32,19:38,19:44,19:50,19:56,20:02,20:08,20:14,20:20,20:26,20:32,20:38,20:44,20:51,20:58,21:05,21:12,21:19,21:26,21:34,21:44,21:54,22:04,22:14,22:24,22:34,22:44,22:44,,,,,,,,,,,
شهيد همت,05:46,06:01,06:16,06:26,06:36,06:46,06:51,06:56,07:01,07:06,07:11,07:12,07:21,07:26,07:31,07:36,07:41,07:46,07:51,07:56,08:01,08:06,08:11,08:16,08:21,08:26,08:31,08:36,08:41,08:46,08:51,08:56,09:01,09:06,09:11,09:16,09:21,09:26,09:31,09:36,09:41,09:46,09:51,09:56,10:01,10:06,10:11,10:16,10:21,10:26,10:31,10:36,10:41,10:46,10:51,10:56,11:01,11:06,11:11,11:16,11:22,11:28,11:34,11:40,11:46,11:52,11:58,12:04,12:10,12:16,12:22,12:28,12:34,12:40,12:46,12:52,12:58,13:04,13:10,13:16,13:22,13:28,13:34,13:40,13:46,13:52,13:58,14:04,14:10,14:16,14:22,14:28,14:34,14:40,14:46,14:52,14:58,15:04,15:10,15:16,15:22,15:28,15:34,15:40,15:46,15:52,15:58,16:04,16:10,16:16,16:21,16:26,16:31,16:36,16:41,16:46,16:51,16:56,17:01,17:06,17:11,17:16,17:21,17:26,17:31,17:36,17:41,17:46,17:51,17:56,18:01,18:06,18:11,18:16,18:21,18:26,18:31,18:36,18:41,18:46,18:51,18:56,19:01,19:06,19:11,19:16,19:22,19:28,19:34,19:40,19:46,19:52,19:58,20:04,20:10,20:16,20:22,20:28,20:34,20:40,20:46,20:53,21:00,21:07,21:14,21:21,21:28,21:36,21:46,21:56,22:06,22:16,22:26,22:36,22:46,22:46,,,,,,,,,,,
"مصلي
امام خميني(ره)",05:48,06:03,06:18,06:28,06:38,06:48,06:53,06:58,07:03,07:08,07:13,07:14,07:23,07:28,07:33,07:38,07:43,07:48,07:53,07:58,08:03,08:08,08:13,08:18,08:23,08:28,08:33,08:38,08:43,08:48,08:53,08:58,09:03,09:08,09:13,09:18,09:23,09:28,09:33,09:38,09:43,09:48,09:53,09:58,10:03,10:08,10:13,10:18,10:23,10:28,10:33,10:38,10:43,10:48,10:53,10:58,11:03,11:08,11:13,11:18,11:24,11:30,11:36,11:42,11:48,11:54,12:00,12:06,12:12,12:18,12:24,12:30,12:36,12:42,12:48,12:54,13:00,13:06,13:12,13:18,13:24,13:30,13:36,13:42,13:48,13:54,14:00,14:06,14:12,14:18,14:24,14:30,14:36,14:42,14:48,14:54,15:00,15:06,15:12,15:18,15:24,15:30,15:36,15:42,15:48,15:54,16:00,16:06,16:12,16:18,16:23,16:28,16:33,16:38,16:43,16:48,16:53,16:58,17:03,17:08,17:13,17:18,17:23,17:28,17:33,17:38,17:43,17:48,17:53,17:58,18:03,18:08,18:13,18:18,18:23,18:28,18:33,18:38,18:43,18:48,18:53,18:58,19:03,19:08,19:13,19:18,19:24,19:30,19:36,19:42,19:48,19:54,20:00,20:06,20:12,20:18,20:24,20:30,20:36,20:42,20:48,20:55,21:02,21:09,21:16,21:23,21:30,21:38,21:48,21:58,22:08,22:18,22:28,22:38,22:48,22:48,,,,,,,,,,,
شهيد بهشتي,05:50,06:05,06:20,06:30,06:40,06:50,06:55,07:00,07:05,07:10,07:15,07:16,07:25,07:30,07:35,07:40,07:45,07:50,07:55,08:00,08:05,08:10,08:15,08:20,08:25,08:30,08:35,08:40,08:45,08:50,08:55,09:00,09:05,09:10,09:15,09:20,09:25,09:30,09:35,09:40,09:45,09:50,09:55,10:00,10:05,10:10,10:15,10:20,10:25,10:30,10:35,10:40,10:45,10:50,10:55,11:00,11:05,11:10,11:15,11:20,11:26,11:32,11:38,11:44,11:50,11:56,12:02,12:08,12:14,12:20,12:26,12:32,12:38,12:44,12:50,12:56,13:02,13:08,13:14,13:20,13:26,13:32,13:38,13:44,13:50,13:56,14:02,14:08,14:14,14:20,14:26,14:32,14:38,14:44,14:50,14:56,15:02,15:08,15:14,15:20,15:26,15:32,15:38,15:44,15:50,15:56,16:02,16:08,16:14,16:20,16:25,16:30,16:35,16:40,16:45,16:50,16:55,17:00,17:05,17:10,17:15,17:20,17:25,17:30,17:35,17:40,17:45,17:50,17:55,18:00,18:05,18:10,18:15,18:20,18:25,18:30,18:35,18:40,18:45,18:50,18:55,19:00,19:05,19:10,19:15,19:20,19:26,19:32,19:38,19:44,19:50,19:56,20:02,20:08,20:14,20:20,20:26,20:32,20:38,20:44,20:50,20:57,21:04,21:11,21:18,21:25,21:32,21:40,21:50,22:00,22:10,22:20,22:30,22:40,22:50,22:50,,,,,,,,,,,
شهيد مفتح,05:52,06:07,06:22,06:32,06:42,06:52,06:57,07:02,07:07,07:12,07:17,07:18,07:27,07:32,07:37,07:42,07:47,07:52,07:57,08:02,08:07,08:12,08:17,08:22,08:27,08:32,08:37,08:42,08:47,08:52,08:57,09:02,09:07,09:12,09:17,09:22,09:27,09:32,09:37,09:42,09:47,09:52,09:57,10:02,10:07,10:12,10:17,10:22,10:27,10:32,10:37,10:42,10:47,10:52,10:57,11:02,11:07,11:12,11:17,11:22,11:28,11:34,11:40,11:46,11:52,11:58,12:04,12:10,12:16,12:22,12:28,12:34,12:40,12:46,12:52,12:58,13:04,13:10,13:16,13:22,13:28,13:34,13:40,13:46,13:52,13:58,14:04,14:10,14:16,14:22,14:28,14:34,14:40,14:46,14:52,14:58,15:04,15:10,15:16,15:22,15:28,15:34,15:40,15:46,15:52,15:58,16:04,16:10,16:16,16:22,16:27,16:32,16:37,16:42,16:47,16:52,16:57,17:02,17:07,17:12,17:17,17:22,17:27,17:32,17:37,17:42,17:47,17:52,17:57,18:02,18:07,18:12,18:17,18:22,18:27,18:32,18:37,18:42,18:47,18:52,18:57,19:02,19:07,19:12,19:17,19:22,19:28,19:34,19:40,19:46,19:52,19:58,20:04,20:10,20:16,20:22,20:28,20:34,20:40,20:46,20:52,20:59,21:06,21:13,21:20,21:27,21:34,21:42,21:52,22:02,22:12,22:22,22:32,22:42,22:52,22:52,,,,,,,,,,,
شهداي هفت تير,05:54,06:09,06:24,06:34,06:44,06:54,06:59,07:04,07:09,07:14,07:19,07:20,07:29,07:34,07:39,07:44,07:49,07:54,07:59,08:04,08:09,08:14,08:19,08:24,08:29,08:34,08:39,08:44,08:49,08:54,08:59,09:04,09:09,09:14,09:19,09:24,09:29,09:34,09:39,09:44,09:49,09:54,09:59,10:04,10:09,10:14,10:19,10:24,10:29,10:34,10:39,10:44,10:49,10:54,10:59,11:04,11:09,11:14,11:19,11:24,11:30,11:36,11:42,11:48,11:54,12:00,12:06,12:12,12:18,12:24,12:30,12:36,12:42,12:48,12:54,13:00,13:06,13:12,13:18,13:24,13:30,13:36,13:42,13:48,13:54,14:00,14:06,14:12,14:18,14:24,14:30,14:36,14:42,14:48,14:54,15:00,15:06,15:12,15:18,15:24,15:30,15:36,15:42,15:48,15:54,16:00,16:06,16:12,16:18,16:24,16:29,16:34,16:39,16:44,16:49,16:54,16:59,17:04,17:09,17:14,17:19,17:24,17:29,17:34,17:39,17:44,17:49,17:54,17:59,18:04,18:09,18:14,18:19,18:24,18:29,18:34,18:39,18:44,18:49,18:54,18:59,19:04,19:09,19:14,19:19,19:24,19:30,19:36,19:42,19:48,19:54,20:00,20:06,20:12,20:18,20:24,20:30,20:36,20:42,20:48,20:54,21:01,21:08,21:15,21:22,21:29,21:36,21:44,21:54,22:04,22:14,22:24,22:34,22:44,22:54,22:54,,,,,,,,,,,
طالقاني,05:56,06:11,06:26,06:36,06:46,06:56,07:01,07:06,07:11,07:16,07:21,07:22,07:31,07:36,07:41,07:46,07:51,07:56,08:01,08:06,08:11,08:16,08:21,08:26,08:31,08:36,08:41,08:46,08:51,08:56,09:01,09:06,09:11,09:16,09:21,09:26,09:31,09:36,09:41,09:46,09:51,09:56,10:01,10:06,10:11,10:16,10:21,10:26,10:31,10:36,10:41,10:46,10:51,10:56,11:01,11:06,11:11,11:16,11:21,11:26,11:32,11:38,11:44,11:50,11:56,12:02,12:08,12:14,12:20,12:26,12:32,12:38,12:44,12:50,12:56,13:02,13:08,13:14,13:20,13:26,13:32,13:38,13:44,13:50,13:56,14:02,14:08,14:14,14:20,14:26,14:32,14:38,14:44,14:50,14:56,15:02,15:08,15:14,15:20,15:26,15:32,15:38,15:44,15:50,15:56,16:02,16:08,16:14,16:20,16:26,16:31,16:36,16:41,16:46,16:51,16:56,17:01,17:06,17:11,17:16,17:21,17:26,17:31,17:36,17:41,17:46,17:51,17:56,18:01,18:06,18:11,18:16,18:21,18:26,18:31,18:36,18:41,18:46,18:51,18:56,19:01,19:06,19:11,19:16,19:21,19:26,19:32,19:38,19:44,19:50,19:56,20:02,20:08,20:14,20:20,20:26,20:32,20:38,20:44,20:50,20:56,21:03,21:10,21:17,21:24,21:31,21:38,21:46,21:56,22:06,22:16,22:26,22:36,22:46,22:56,22:56,,,,,,,,,,,
